<(1,1) T_KEYWORD_PROGRAM 'program'> <(1,9) T_DELIMITER_LEFT_BRACKET 'null'> 

<(3,5) T_KEYWORD_INT 'int'> <(3,9) T_IDENTIFIER 'a'> <(3,10) T_DELIMITER_SEMICOLON 'null'> 
<(4,5) T_KEYWORD_FLOAT 'float'> <(4,11) T_IDENTIFIER 'b'> <(4,12) T_DELIMITER_SEMICOLON 'null'> 
<(5,5) T_IDENTIFIER 'a'> <(5,7) T_DELIMITER_ASSIGN 'null'> <(5,9) T_INTEGER '0'> <(5,10) T_DELIMITER_SEMICOLON 'null'> 
<(6,5) T_IDENTIFIER 'b'> <(6,7) T_DELIMITER_ASSIGN 'null'> <(6,9) T_FLOAT '0.0'> <(6,12) T_DELIMITER_SEMICOLON 'null'> 
<(7,5) T_IDENTIFIER 'b'> <(7,7) T_DELIMITER_ASSIGN 'null'> <(7,9) T_FLOAT '0.000'> <(7,14) T_DELIMITER_SEMICOLON 'null'> 
<(8,5) T_IDENTIFIER 'b'> <(8,7) T_DELIMITER_ASSIGN 'null'> <(8,9) T_FLOAT '0.00'> <(8,13) T_DELIMITER_SEMICOLON 'null'> 
<(9,5) T_IDENTIFIER 'b'> <(9,7) T_DELIMITER_ASSIGN 'null'> <(9,9) T_FLOAT '0.123'> <(9,14) T_DELIMITER_SEMICOLON 'null'> 
<(10,5) T_IDENTIFIER 'b'> <(10,7) T_DELIMITER_ASSIGN 'null'> <(10,9) T_FLOAT '0.0123'> <(10,15) T_DELIMITER_SEMICOLON 'null'> 
<(11,5) T_IDENTIFIER 'b'> <(11,7) T_DELIMITER_ASSIGN 'null'> <(11,9) T_FLOAT '10.0'> <(11,13) T_DELIMITER_SEMICOLON 'null'> 
<(12,5) T_IDENTIFIER 'b'> <(12,7) T_DELIMITER_ASSIGN 'null'> <(12,9) T_FLOAT '123.4'> <(12,14) T_DELIMITER_SEMICOLON 'null'> 
<(13,5) T_IDENTIFIER 'b'> <(13,7) T_DELIMITER_ASSIGN 'null'> <(13,9) T_FLOAT '0.3'> <(13,12) T_DELIMITER_SEMICOLON 'null'> 
<(14,5) T_IDENTIFIER 'b'> <(14,7) T_DELIMITER_ASSIGN 'null'> <(14,9) T_FLOAT '1.0000102'> <(14,18) T_DELIMITER_SEMICOLON 'null'> 
<(15,5) T_IDENTIFIER 'b'> <(15,7) T_DELIMITER_ASSIGN 'null'> <(15,9) T_FLOAT '23.546'> <(15,15) T_DELIMITER_SEMICOLON 'null'> 
<(16,5) T_IDENTIFIER 'b'> <(16,7) T_DELIMITER_ASSIGN 'null'> <(16,9) T_FLOAT '35..' ERRONEOUS> <(16,13) T_FLOAT '3.6'> <(16,16) T_DELIMITER_SEMICOLON 'null'> 
